clip_id,error_message
Xnd9p5K0u-o,❌ Fail: [0;31merror:[0m [youtube] xnd9p5k0u-o: video unavailable. this content isn’t available.
3fYZDgJtjA4,❌ Fail: [0;31merror:[0m [youtube] 3fyzdgjtja4: video unavailable. this content isn’t available.
6jspcYi8yiw,❌ Fail: [0;31merror:[0m [youtube] 6jspcyi8yiw: video unavailable. this content isn’t available.
_rBJBhfBEUU,❌ Fail: [0;31merror:[0m [youtube] _rbjbhfbeuu: video unavailable. this content isn’t available.
69Sh7XG4HNM,❌ Fail: [0;31merror:[0m [youtube] 69sh7xg4hnm: video unavailable. this content isn’t available.
oIk9hCPOZ2w,❌ Fail: [0;31merror:[0m [youtube] oik9hcpoz2w: video unavailable. this content isn’t available.
tps2hETjhwo,❌ Fail: [0;31merror:[0m [youtube] tps2hetjhwo: video unavailable. this content isn’t available.
WpiIIgGjz3w,❌ Fail: [0;31merror:[0m [youtube] wpiiiggjz3w: video unavailable. this content isn’t available.
hGd8B3UkLsc,❌ Fail: [0;31merror:[0m [youtube] hgd8b3uklsc: video unavailable. this content isn’t available.
wjcNJJIm354,❌ Fail: [0;31merror:[0m [youtube] wjcnjjim354: video unavailable. this content isn’t available.
tZ7AnATbSdI,❌ Fail: [0;31merror:[0m [youtube] tz7anatbsdi: video unavailable. this content isn’t available.
crO4A6DlEsA,❌ Fail: [0;31merror:[0m [youtube] cro4a6dlesa: video unavailable. this content isn’t available.
rCiiF2COphc,❌ Fail: [0;31merror:[0m [youtube] rciif2cophc: video unavailable. this content isn’t available.
MxeiEw5l9-k,❌ Fail: [0;31merror:[0m [youtube] mxeiew5l9-k: video unavailable. this content isn’t available.
KWlKTC4aIiU,❌ Fail: [0;31merror:[0m [youtube] kwlktc4aiiu: video unavailable. this content isn’t available.
usTllzZ1SFI,❌ Fail: [0;31merror:[0m [youtube] ustllzz1sfi: video unavailable. this content isn’t available.
8vPgMGv8MPI,❌ Fail: [0;31merror:[0m [youtube] 8vpgmgv8mpi: video unavailable. this content isn’t available.
zN4VRdgw5O0,❌ Fail: [0;31merror:[0m [youtube] zn4vrdgw5o0: video unavailable. this content isn’t available.
bZ2pDbpIv-g,❌ Fail: [0;31merror:[0m [youtube] bz2pdbpiv-g: video unavailable. this content isn’t available.
3AdGAdZdBss,❌ Fail: [0;31merror:[0m [youtube] 3adgadzdbss: video unavailable. this content isn’t available.
gGEdXWdmQTU,❌ Fail: [0;31merror:[0m [youtube] ggedxwdmqtu: video unavailable. this content isn’t available.
Z965MvwzYjo,❌ Fail: [0;31merror:[0m [youtube] z965mvwzyjo: video unavailable. this content isn’t available.
DBN64WQqk1s,❌ Fail: [0;31merror:[0m [youtube] dbn64wqqk1s: video unavailable. this content isn’t available.
4K7K_i1nPkA,❌ Fail: [0;31merror:[0m [youtube] 4k7k_i1npka: video unavailable. this content isn’t available.
a9OIZAi2Pog,❌ Fail: [0;31merror:[0m [youtube] a9oizai2pog: video unavailable. this content isn’t available.
UkTPJollLv4,❌ Fail: [0;31merror:[0m [youtube] uktpjolllv4: video unavailable. this content isn’t available.
By3tszuAn-Q,❌ Fail: [0;31merror:[0m [youtube] by3tszuan-q: video unavailable. this content isn’t available.
0zDFiOTR_hc,❌ Fail: [0;31merror:[0m [youtube] 0zdfiotr_hc: video unavailable. this content isn’t available.
Iv47helxLKU,❌ Fail: [0;31merror:[0m [youtube] iv47helxlku: video unavailable. this content isn’t available.
hosQ9BDFnpU,❌ Fail: [0;31merror:[0m [youtube] hosq9bdfnpu: video unavailable. this content isn’t available.
8ngg8U_Q06E,❌ Fail: [0;31merror:[0m [youtube] 8ngg8u_q06e: video unavailable. this content isn’t available.
U_EOLYU-JrI,❌ Fail: [0;31merror:[0m [youtube] u_eolyu-jri: video unavailable. this content isn’t available.
fFAs3GQLuY4,❌ Fail: [0;31merror:[0m [youtube] ffas3gqluy4: video unavailable. this content isn’t available.
r6eb9jWlxGU,❌ Fail: [0;31merror:[0m [youtube] r6eb9jwlxgu: video unavailable. this content isn’t available.
tNAL4RU3-uw,❌ Fail: [0;31merror:[0m [youtube] tnal4ru3-uw: video unavailable. this content isn’t available.
5Lu0wheZ38g,❌ Fail: [0;31merror:[0m [youtube] 5lu0whez38g: video unavailable. this content isn’t available.
sWTviwx2JJU,❌ Fail: [0;31merror:[0m [youtube] swtviwx2jju: video unavailable. this content isn’t available.
V9XOzSGYdr4,❌ Fail: [0;31merror:[0m [youtube] v9xozsgydr4: video unavailable. this content isn’t available.
w1_1LIvJUyw,❌ Fail: [0;31merror:[0m [youtube] w1_1livjuyw: video unavailable. this content isn’t available.
r9Xyb6-BKLc,❌ Fail: [0;31merror:[0m [youtube] r9xyb6-bklc: video unavailable. this content isn’t available.
qFfv2HYWSpM,❌ Fail: [0;31merror:[0m [youtube] qffv2hywspm: video unavailable. this content isn’t available.
wIRAXo3TwgI,❌ Fail: [0;31merror:[0m [youtube] wiraxo3twgi: video unavailable. this content isn’t available.
VvtXtuPRyP8,❌ Fail: [0;31merror:[0m [youtube] vvtxtupryp8: video unavailable. this content isn’t available.
AWLMEzlOpWI,❌ Fail: [0;31merror:[0m [youtube] awlmezlopwi: video unavailable. this content isn’t available.
xUyA1UHwLgA,❌ Fail: [0;31merror:[0m [youtube] xuya1uhwlga: video unavailable. this content isn’t available.
Nyl8OeMmI24,❌ Fail: [0;31merror:[0m [youtube] nyl8oemmi24: video unavailable. this content isn’t available.
oRT7SXzd110,❌ Fail: [0;31merror:[0m [youtube] ort7sxzd110: video unavailable. this content isn’t available.
uRFEhFIsyXY,❌ Fail: [0;31merror:[0m [youtube] urfehfisyxy: video unavailable. this content isn’t available.
wgUpwz61Af0,❌ Fail: [0;31merror:[0m [youtube] wgupwz61af0: video unavailable. this content isn’t available.
fhXCBx5OmeU,❌ Fail: [0;31merror:[0m [youtube] fhxcbx5omeu: video unavailable. this content isn’t available.
JIiVxjzteu4,❌ Fail: [0;31merror:[0m [youtube] jiivxjzteu4: video unavailable. this content isn’t available.
qhB6-vR24Us,❌ Fail: [0;31merror:[0m [youtube] qhb6-vr24us: video unavailable. this content isn’t available.
CNqsNjWrB5w,❌ Fail: [0;31merror:[0m [youtube] cnqsnjwrb5w: video unavailable. this content isn’t available.
xAtsfQ4KLoU,❌ Fail: [0;31merror:[0m [youtube] xatsfq4klou: video unavailable. this content isn’t available.
1xmwREbqdZg,❌ Fail: [0;31merror:[0m [youtube] 1xmwrebqdzg: video unavailable. this content isn’t available.
y63-_gkH_WA,❌ Fail: [0;31merror:[0m [youtube] y63-_gkh_wa: video unavailable. this content isn’t available.
cqoMZ8fw2CA,❌ Fail: [0;31merror:[0m [youtube] cqomz8fw2ca: video unavailable. this content isn’t available.
YXrit4FEfxQ,❌ Fail: [0;31merror:[0m [youtube] yxrit4fefxq: video unavailable. this content isn’t available.
vyh8Py3oLAg,❌ Fail: [0;31merror:[0m [youtube] vyh8py3olag: video unavailable. this content isn’t available.
VqdjgZJvUas,❌ Fail: [0;31merror:[0m [youtube] vqdjgzjvuas: video unavailable. this content isn’t available.
_50CyXdxXqA,❌ Fail: [0;31merror:[0m [youtube] _50cyxdxxqa: video unavailable. this content isn’t available.
2TCBPz18qQ0,❌ Fail: [0;31merror:[0m [youtube] 2tcbpz18qq0: video unavailable. this content isn’t available.
x_JNjRoQPkA,❌ Fail: [0;31merror:[0m [youtube] x_jnjroqpka: video unavailable. this content isn’t available.
S-DDUXBtpas,❌ Fail: [0;31merror:[0m [youtube] s-dduxbtpas: video unavailable. this content isn’t available.
d-nIXS6tENc,❌ Fail: [0;31merror:[0m [youtube] d-nixs6tenc: video unavailable. this content isn’t available.
5wYzaOO91aI,❌ Fail: [0;31merror:[0m [youtube] 5wyzaoo91ai: video unavailable. this content isn’t available.
N4agAZYlYDQ,❌ Fail: [0;31merror:[0m [youtube] n4agazylydq: video unavailable. this content isn’t available.
TrJHn5d4NfY,❌ Fail: [0;31merror:[0m [youtube] trjhn5d4nfy: video unavailable. this content isn’t available.
_NdWyRA1iQM,❌ Fail: [0;31merror:[0m [youtube] _ndwyra1iqm: video unavailable. this content isn’t available.
Kw1nH3xBxyY,❌ Fail: [0;31merror:[0m [youtube] kw1nh3xbxyy: video unavailable. this content isn’t available.
nu8hEXZ7haI,❌ Fail: [0;31merror:[0m [youtube] nu8hexz7hai: video unavailable. this content isn’t available.
ZD9aG4rO2O0,❌ Fail: [0;31merror:[0m [youtube] zd9ag4ro2o0: video unavailable. this content isn’t available.
asggNAPm1S0,❌ Fail: [0;31merror:[0m [youtube] asggnapm1s0: video unavailable. this content isn’t available.
LS3N6RTg8dY,❌ Fail: [0;31merror:[0m [youtube] ls3n6rtg8dy: video unavailable. this content isn’t available.
6dgmzZh9uew,❌ Fail: [0;31merror:[0m [youtube] 6dgmzzh9uew: video unavailable. this content isn’t available.
4yEEtukITiE,❌ Fail: [0;31merror:[0m [youtube] 4yeetukitie: video unavailable. this content isn’t available.
yoD0_GsuPAs,❌ Fail: [0;31merror:[0m [youtube] yod0_gsupas: video unavailable. this content isn’t available.
HenVAGTHrEI,❌ Fail: [0;31merror:[0m [youtube] henvagthrei: video unavailable. this content isn’t available.
I687YMzLTjg,❌ Fail: [0;31merror:[0m [youtube] i687ymzltjg: video unavailable. this content isn’t available.
i0ZOpgUblVc,❌ Fail: [0;31merror:[0m [youtube] i0zopgublvc: video unavailable. this content isn’t available.
xoXr3Z0IlEg,❌ Fail: [0;31merror:[0m [youtube] xoxr3z0ileg: video unavailable. this content isn’t available.
6M0tixHNjVc,❌ Fail: [0;31merror:[0m [youtube] 6m0tixhnjvc: video unavailable. this content isn’t available.
ncupQzgXPvk,❌ Fail: [0;31merror:[0m [youtube] ncupqzgxpvk: video unavailable. this content isn’t available.
_S1vAi2jCHw,❌ Fail: [0;31merror:[0m [youtube] _s1vai2jchw: video unavailable. this content isn’t available.
q55W2YkjmA0,❌ Fail: [0;31merror:[0m [youtube] q55w2ykjma0: video unavailable. this content isn’t available.
9i42paEpmVo,❌ Fail: [0;31merror:[0m [youtube] 9i42paepmvo: video unavailable. this content isn’t available.
RIF4kXdiAKI,❌ Fail: [0;31merror:[0m [youtube] rif4kxdiaki: video unavailable. this content isn’t available.
fMQwEA5owhQ,❌ Fail: [0;31merror:[0m [youtube] fmqwea5owhq: video unavailable. this content isn’t available.
fP2qKGPX23E,❌ Fail: [0;31merror:[0m [youtube] fp2qkgpx23e: video unavailable. this content isn’t available.
srNgBya-5xg,❌ Fail: [0;31merror:[0m [youtube] srngbya-5xg: video unavailable. this content isn’t available.
K5KbyesbnX4,❌ Fail: [0;31merror:[0m [youtube] k5kbyesbnx4: video unavailable. this content isn’t available.
lmzIaT3hw6U,❌ Fail: [0;31merror:[0m [youtube] lmziat3hw6u: video unavailable. this content isn’t available.
v4U-rosbvYA,❌ Fail: [0;31merror:[0m [youtube] v4u-rosbvya: video unavailable. this content isn’t available.
Ro_tORm9S6g,❌ Fail: [0;31merror:[0m [youtube] ro_torm9s6g: video unavailable. this content isn’t available.
uyR07uLfWWE,❌ Fail: [0;31merror:[0m [youtube] uyr07ulfwwe: video unavailable. this content isn’t available.
POHXMjj-KRA,❌ Fail: [0;31merror:[0m [youtube] pohxmjj-kra: video unavailable. this content isn’t available.
xdsOrEXZNPI,❌ Fail: [0;31merror:[0m [youtube] xdsorexznpi: video unavailable. this content isn’t available.
-4z2ne6xoIQ,❌ Fail: [0;31merror:[0m [youtube] -4z2ne6xoiq: video unavailable. this content isn’t available.
ffAxS5zrGxA,❌ Fail: [0;31merror:[0m [youtube] ffaxs5zrgxa: video unavailable. this content isn’t available.
mW2xI0LuqIs,❌ Fail: [0;31merror:[0m [youtube] mw2xi0luqis: video unavailable. this content isn’t available.
M1CFWTFT99M,❌ Fail: [0;31merror:[0m [youtube] m1cfwtft99m: video unavailable. this content isn’t available.
s7wnxn3KOLU,❌ Fail: [0;31merror:[0m [youtube] s7wnxn3kolu: video unavailable. this content isn’t available.
-UzFIcoCBKg,❌ Fail: [0;31merror:[0m [youtube] -uzficocbkg: video unavailable. this content isn’t available.
H3kgG0zfi1E,❌ Fail: [0;31merror:[0m [youtube] h3kgg0zfi1e: video unavailable. this content isn’t available.
pp426MeTuXQ,❌ Fail: [0;31merror:[0m [youtube] pp426metuxq: video unavailable. this content isn’t available.
spjHgoQy3To,❌ Fail: [0;31merror:[0m [youtube] spjhgoqy3to: video unavailable. this content isn’t available.
zPdzY7AZoJs,❌ Fail: [0;31merror:[0m [youtube] zpdzy7azojs: video unavailable. this content isn’t available.
qv271Z0Yih0,❌ Fail: [0;31merror:[0m [youtube] qv271z0yih0: video unavailable. this content isn’t available.
emI84ur3jn0,❌ Fail: [0;31merror:[0m [youtube] emi84ur3jn0: video unavailable. this content isn’t available.
SF4BeflWhU4,❌ Fail: [0;31merror:[0m [youtube] sf4beflwhu4: video unavailable. this content isn’t available.
oLFlZwRjMJM,❌ Fail: [0;31merror:[0m [youtube] olflzwrjmjm: video unavailable. this content isn’t available.
9JvE0fTzThs,❌ Fail: [0;31merror:[0m [youtube] 9jve0ftzths: video unavailable. this content isn’t available.
OvJT3_lSiH0,❌ Fail: [0;31merror:[0m [youtube] ovjt3_lsih0: video unavailable. this content isn’t available.
5kNxhQgb_gU,❌ Fail: [0;31merror:[0m [youtube] 5knxhqgb_gu: video unavailable. this content isn’t available.
d3gqkUPzxNQ,❌ Fail: [0;31merror:[0m [youtube] d3gqkupzxnq: video unavailable. this content isn’t available.
viWLkI2F1_Y,❌ Fail: [0;31merror:[0m [youtube] viwlki2f1_y: video unavailable. this content isn’t available.
0y-QIDss3h4,❌ Fail: [0;31merror:[0m [youtube] 0y-qidss3h4: video unavailable. this content isn’t available.
VenpoAAsB8o,❌ Fail: [0;31merror:[0m [youtube] venpoaasb8o: video unavailable. this content isn’t available.
zQ9HIzaWv0g,❌ Fail: [0;31merror:[0m [youtube] zq9hizawv0g: video unavailable. this content isn’t available.
cXP-kIW300E,❌ Fail: [0;31merror:[0m [youtube] cxp-kiw300e: video unavailable. this content isn’t available.
ybUR8gB3NbY,❌ Fail: [0;31merror:[0m [youtube] ybur8gb3nby: video unavailable. this content isn’t available.
TmNUgwaRDI4,❌ Fail: [0;31merror:[0m [youtube] tmnugwardi4: video unavailable. this content isn’t available.
Rkf4ktGjVBk,❌ Fail: [0;31merror:[0m [youtube] rkf4ktgjvbk: video unavailable. this content isn’t available.
6CpxyZ_uHQo,❌ Fail: [0;31merror:[0m [youtube] 6cpxyz_uhqo: video unavailable. this content isn’t available.
2gY7aXR19d4,❌ Fail: [0;31merror:[0m [youtube] 2gy7axr19d4: this content isn’t available.
ADez_3IJaZQ,❌ Fail: [0;31merror:[0m [youtube] adez_3ijazq: video unavailable. this content isn’t available.
NbCDJoonXas,❌ Fail: [0;31merror:[0m [youtube] nbcdjoonxas: video unavailable. this content isn’t available.
Oa05QqabEAQ,❌ Fail: [0;31merror:[0m [youtube] oa05qqabeaq: video unavailable. this content isn’t available.
r-V4QhvzVV4,❌ Fail: [0;31merror:[0m [youtube] r-v4qhvzvv4: video unavailable. this content isn’t available.
3PpYmT39KnY,❌ Fail: [0;31merror:[0m [youtube] 3ppymt39kny: video unavailable. this video has been removed by the uploader
R_N293kMg1k,❌ Fail: [0;31merror:[0m [youtube] r_n293kmg1k: video unavailable. this content isn’t available.
kgCj8UUEWjU,❌ Fail: [0;31merror:[0m [youtube] kgcj8uuewju: video unavailable. this content isn’t available.
aMjI70MZA_c,❌ Fail: [0;31merror:[0m [youtube] amji70mza_c: video unavailable. this content isn’t available.
b8Nsszh5xBA,❌ Fail: [0;31merror:[0m [youtube] b8nsszh5xba: video unavailable. this content isn’t available.
uGeoC7iXD90,❌ Fail: [0;31merror:[0m [youtube] ugeoc7ixd90: video unavailable. this content isn’t available.
ebpEZCEolRk,❌ Fail: [0;31merror:[0m [youtube] ebpezceolrk: video unavailable. this content isn’t available.
MeNFd3aKEHE,❌ Fail: [0;31merror:[0m [youtube] menfd3akehe: video unavailable. this content isn’t available.
4r-SvmaIbKo,❌ Fail: [0;31merror:[0m [youtube] 4r-svmaibko: video unavailable. this content isn’t available.
KfXzu_AL1Dg,❌ Fail: [0;31merror:[0m [youtube] kfxzu_al1dg: video unavailable. this content isn’t available.
QGKxsTORnwQ,❌ Fail: [0;31merror:[0m [youtube] qgkxstornwq: video unavailable. this content isn’t available.
61Xz4w3nG3A,❌ Fail: [0;31merror:[0m [youtube] 61xz4w3ng3a: video unavailable. this content isn’t available.
j2tPfCTxdr4,❌ Fail: [0;31merror:[0m [youtube] j2tpfctxdr4: video unavailable. this content isn’t available.
PARsMewvVk4,❌ Fail: [0;31merror:[0m [youtube] parsmewvvk4: video unavailable. this content isn’t available.
QJ3s2uOyVhw,❌ Fail: [0;31merror:[0m [youtube] qj3s2uoyvhw: video unavailable. this content isn’t available.
26c4ou9FA9w,❌ Fail: [0;31merror:[0m [youtube] 26c4ou9fa9w: video unavailable. this content isn’t available.
WiHnYBn5ZwI,❌ Fail: [0;31merror:[0m [youtube] wihnybn5zwi: video unavailable. this content isn’t available.
9-7tJT1NDiQ,❌ Fail: [0;31merror:[0m [youtube] 9-7tjt1ndiq: video unavailable. this content isn’t available.
Yb_jMjujQdI,❌ Fail: [0;31merror:[0m [youtube] yb_jmjujqdi: video unavailable. this content isn’t available.
5DYu-6w0E2k,❌ Fail: [0;31merror:[0m [youtube] 5dyu-6w0e2k: video unavailable. this content isn’t available.
Yod8yQdwxis,❌ Fail: [0;31merror:[0m [youtube] yod8yqdwxis: video unavailable. this content isn’t available.
Cv5D2OhUYis,❌ Fail: [0;31merror:[0m [youtube] cv5d2ohuyis: video unavailable. this content isn’t available.
eJA9KCUd9dg,❌ Fail: [0;31merror:[0m [youtube] eja9kcud9dg: video unavailable. this content isn’t available.
0m0hwwWK6SI,❌ Fail: [0;31merror:[0m [youtube] 0m0hwwwk6si: video unavailable. this content isn’t available.
ym6iHrmpx94,❌ Fail: [0;31merror:[0m [youtube] ym6ihrmpx94: video unavailable. this content isn’t available.
CEEqwVHYFJw,❌ Fail: [0;31merror:[0m [youtube] ceeqwvhyfjw: video unavailable. this content isn’t available.
WSUw72llmlI,❌ Fail: [0;31merror:[0m [youtube] wsuw72llmli: video unavailable. this content isn’t available.
8WmPs5FzxFI,❌ Fail: [0;31merror:[0m [youtube] 8wmps5fzxfi: video unavailable. this content isn’t available.
-WKxPsL4CgE,❌ Fail: [0;31merror:[0m [youtube] -wkxpsl4cge: video unavailable. this content isn’t available.
Bz92772Ijbs,❌ Fail: [0;31merror:[0m [youtube] bz92772ijbs: video unavailable. this content isn’t available.
71wi-WKk3n8,❌ Fail: [0;31merror:[0m [youtube] 71wi-wkk3n8: video unavailable. this content isn’t available.
PGsZ9cYA4BE,❌ Fail: [0;31merror:[0m [youtube] pgsz9cya4be: video unavailable. this content isn’t available.
D3wSzSKlSWQ,❌ Fail: [0;31merror:[0m [youtube] d3wszsklswq: video unavailable. this content isn’t available.
Rf-1X9LdOtc,❌ Fail: [0;31merror:[0m [youtube] rf-1x9ldotc: video unavailable. this content isn’t available.
fKcinvVlDFU,❌ Fail: [0;31merror:[0m [youtube] fkcinvvldfu: video unavailable. this content isn’t available.
04ZGiTQaPDs,❌ Fail: [0;31merror:[0m [youtube] 04zgitqapds: video unavailable. this content isn’t available.
cez41OGn1FU,❌ Fail: [0;31merror:[0m [youtube] cez41ogn1fu: video unavailable. this content isn’t available.
wibH9tjfxjY,❌ Fail: [0;31merror:[0m [youtube] wibh9tjfxjy: video unavailable. this content isn’t available.
gHU4nmU2WlU,❌ Fail: [0;31merror:[0m [youtube] ghu4nmu2wlu: video unavailable. this content isn’t available.
-rOQexXhDLg,❌ Fail: [0;31merror:[0m [youtube] -roqexxhdlg: video unavailable. this content isn’t available.
fGytYd8akjk,❌ Fail: [0;31merror:[0m [youtube] fgytyd8akjk: video unavailable. this content isn’t available.
SgZVIYsKeC4,❌ Fail: [0;31merror:[0m [youtube] sgzviyskec4: video unavailable. this content isn’t available.
1g3P7CulzYQ,❌ Fail: [0;31merror:[0m [youtube] 1g3p7culzyq: video unavailable. this content isn’t available.
ZqSQ7rrhBy0,❌ Fail: [0;31merror:[0m [youtube] zqsq7rrhby0: video unavailable. this content isn’t available.
7vW01JrbJog,❌ Fail: [0;31merror:[0m [youtube] 7vw01jrbjog: video unavailable. this content isn’t available.
FircILwuKTE,❌ Fail: [0;31merror:[0m [youtube] fircilwukte: video unavailable. this content isn’t available.
RyjTiRpFxdE,❌ Fail: [0;31merror:[0m [youtube] ryjtirpfxde: video unavailable. this content isn’t available.
ybPT0u0CJzw,❌ Fail: [0;31merror:[0m [youtube] ybpt0u0cjzw: video unavailable. this content isn’t available.
HcWy9WzUdTw,❌ Fail: [0;31merror:[0m [youtube] hcwy9wzudtw: video unavailable. this content isn’t available.
Fst9Tjxsc04,❌ Fail: [0;31merror:[0m [youtube] fst9tjxsc04: video unavailable. this content isn’t available.
54aMbez4Q0E,❌ Fail: [0;31merror:[0m [youtube] 54ambez4q0e: video unavailable. this content isn’t available.
vX04vxe0CL4,❌ Fail: [0;31merror:[0m [youtube] vx04vxe0cl4: video unavailable. this content isn’t available.
KoD0ZbSl7t8,❌ Fail: [0;31merror:[0m [youtube] kod0zbsl7t8: video unavailable. this content isn’t available.
UzTB-aB0JrI,❌ Fail: [0;31merror:[0m [youtube] uztb-ab0jri: video unavailable. this content isn’t available.
vCtjr5oD6Mo,❌ Fail: [0;31merror:[0m [youtube] vctjr5od6mo: video unavailable. this content isn’t available.
s5V8Le4ffog,❌ Fail: [0;31merror:[0m [youtube] s5v8le4ffog: video unavailable. this content isn’t available.
jjh12GwGZ0Y,❌ Fail: [0;31merror:[0m [youtube] jjh12gwgz0y: video unavailable. this content isn’t available.
dpuD0nTLhGQ,❌ Fail: [0;31merror:[0m [youtube] dpud0ntlhgq: video unavailable. this content isn’t available.
8QJiIECgEF4,❌ Fail: [0;31merror:[0m [youtube] 8qjiiecgef4: video unavailable. this content isn’t available.
ZFySGyumZxY,❌ Fail: [0;31merror:[0m [youtube] zfysgyumzxy: video unavailable. this content isn’t available.
oVIM2GesoqQ,❌ Fail: [0;31merror:[0m [youtube] ovim2gesoqq: video unavailable. this content isn’t available.
fKBgrjst5B4,❌ Fail: [0;31merror:[0m [youtube] fkbgrjst5b4: video unavailable. this content isn’t available.
PlemBxbV7ZY,❌ Fail: [0;31merror:[0m [youtube] plembxbv7zy: video unavailable. this content isn’t available.
H3iPwHxuRiU,❌ Fail: [0;31merror:[0m [youtube] h3ipwhxuriu: video unavailable. this content isn’t available.
Dorp0jpcyTU,❌ Fail: [0;31merror:[0m [youtube] dorp0jpcytu: video unavailable. this content isn’t available.
BPZOEnJrP8o,❌ Fail: [0;31merror:[0m [youtube] bpzoenjrp8o: video unavailable. this content isn’t available.
DtAHaTLCkx4,❌ Fail: [0;31merror:[0m [youtube] dtahatlckx4: video unavailable. this content isn’t available.
E_64871TWE8,❌ Fail: [0;31merror:[0m [youtube] e_64871twe8: video unavailable. this content isn’t available.
o300Q91SRR0,❌ Fail: [0;31merror:[0m [youtube] o300q91srr0: video unavailable. this content isn’t available.
gB2Jd2oOIEo,❌ Fail: [0;31merror:[0m [youtube] gb2jd2ooieo: video unavailable. this content isn’t available.
oe9_adt6tY4,❌ Fail: [0;31merror:[0m [youtube] oe9_adt6ty4: video unavailable. this content isn’t available.
q4b97fzqyrU,❌ Fail: [0;31merror:[0m [youtube] q4b97fzqyru: video unavailable. this content isn’t available.
faHVMUbyqQ8,❌ Fail: [0;31merror:[0m [youtube] fahvmubyqq8: video unavailable. this content isn’t available.
Tul5Qsf6wCI,❌ Fail: [0;31merror:[0m [youtube] tul5qsf6wci: video unavailable. this content isn’t available.
7jWIHHLoBIU,❌ Fail: [0;31merror:[0m [youtube] 7jwihhlobiu: video unavailable. this content isn’t available.
9deMpGWvGqI,❌ Fail: [0;31merror:[0m [youtube] 9dempgwvgqi: video unavailable. this content isn’t available.
V9DUCe3p-DM,❌ Fail: [0;31merror:[0m [youtube] v9duce3p-dm: video unavailable. this content isn’t available.
vNDYf5FAk98,❌ Fail: [0;31merror:[0m [youtube] vndyf5fak98: video unavailable. this content isn’t available.
CQ2zvCSPbkk,❌ Fail: [0;31merror:[0m [youtube] cq2zvcspbkk: video unavailable. this content isn’t available.
15nAe49k3Tg,❌ Fail: [0;31merror:[0m [youtube] 15nae49k3tg: video unavailable. this content isn’t available.
pvlBnSVtEAw,❌ Fail: [0;31merror:[0m [youtube] pvlbnsvteaw: video unavailable. this content isn’t available.
B_QDkQNWP7k,❌ Fail: [0;31merror:[0m [youtube] b_qdkqnwp7k: video unavailable. this content isn’t available.
PtnEBjjj3fQ,❌ Fail: [0;31merror:[0m [youtube] ptnebjjj3fq: video unavailable. this content isn’t available.
dGY9Sdy293M,❌ Fail: [0;31merror:[0m [youtube] dgy9sdy293m: video unavailable. this content isn’t available.
68mDhr4qHvk,❌ Fail: [0;31merror:[0m [youtube] 68mdhr4qhvk: video unavailable. this content isn’t available.
ryoyKbdYsfA,❌ Fail: [0;31merror:[0m [youtube] ryoykbdysfa: video unavailable. this content isn’t available.
Z02-ASPKBAA,❌ Fail: [0;31merror:[0m [youtube] z02-aspkbaa: video unavailable. this content isn’t available.
sSQIMmu-roE,❌ Fail: [0;31merror:[0m [youtube] ssqimmu-roe: video unavailable. this content isn’t available.
vfk1qpR9x-o,❌ Fail: [0;31merror:[0m [youtube] vfk1qpr9x-o: video unavailable. this content isn’t available.
DsP3ZALbhWw,❌ Fail: [0;31merror:[0m [youtube] dsp3zalbhww: video unavailable. this content isn’t available.
OrUcve07AN8,❌ Fail: [0;31merror:[0m [youtube] orucve07an8: video unavailable. this content isn’t available.
HIoKjWqHTKg,❌ Fail: [0;31merror:[0m [youtube] hiokjwqhtkg: video unavailable. this content isn’t available.
Tt_zshCVmJs,❌ Fail: [0;31merror:[0m [youtube] tt_zshcvmjs: video unavailable. this content isn’t available.
7jlHeRH6QAM,❌ Fail: [0;31merror:[0m [youtube] 7jlherh6qam: video unavailable. this content isn’t available.
DkefyWHZWYs,❌ Fail: [0;31merror:[0m [youtube] dkefywhzwys: video unavailable. this content isn’t available.
mbYZzpmGtzg,❌ Fail: [0;31merror:[0m [youtube] mbyzzpmgtzg: video unavailable. this content isn’t available.
PkKqkzYKb2A,❌ Fail: [0;31merror:[0m [youtube] pkkqkzykb2a: video unavailable. this content isn’t available.
wCxhWP9Df1U,❌ Fail: [0;31merror:[0m [youtube] wcxhwp9df1u: video unavailable. this content isn’t available.
mKTejIivV9g,❌ Fail: [0;31merror:[0m [youtube] mktejiivv9g: video unavailable. this content isn’t available.
eLlY_yaOIag,❌ Fail: [0;31merror:[0m [youtube] elly_yaoiag: video unavailable. this content isn’t available.
HeH4aCEiN8k,❌ Fail: [0;31merror:[0m [youtube] heh4acein8k: video unavailable. this content isn’t available.
5-EqX8FGWKc,❌ Fail: [0;31merror:[0m [youtube] 5-eqx8fgwkc: requested format is not available. use --list-formats for a list of available formats
yRPGIOvtdIo,❌ Fail: [0;31merror:[0m [youtube] yrpgiovtdio: video unavailable. this content isn’t available.
4Ju3Lqy_KMs,❌ Fail: [0;31merror:[0m [youtube] 4ju3lqy_kms: video unavailable. this content isn’t available.
abN2O1ZUiy4,❌ Fail: [0;31merror:[0m [youtube] abn2o1zuiy4: video unavailable. this content isn’t available.
MmEmujcHRog,❌ Fail: [0;31merror:[0m [youtube] mmemujchrog: video unavailable. this content isn’t available.
24fj4O1gz2w,❌ Fail: [0;31merror:[0m [youtube] 24fj4o1gz2w: video unavailable. this content isn’t available.
yJ7PY30wCwM,❌ Fail: [0;31merror:[0m [youtube] yj7py30wcwm: video unavailable. this content isn’t available.
